Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score
21,80,Medium,Medium,Yes,6,55,High,Yes,1,High,High,Public,Negative,3,No,Postgraduate,Moderate,Male,68
16,79,High,High,Yes,6,71,Medium,Yes,2,Low,High,Public,Neutral,4,No,High School,Near,Female,68
27,63,Medium,Medium,Yes,6,86,Medium,Yes,1,Medium,Medium,Public,Positive,4,No,Postgraduate,Near,Female,68
24,91,Low,Medium,Yes,8,52,Medium,Yes,1,Low,Medium,Public,Neutral,5,No,High School,Near,Male,68
19,82,Medium,Medium,No,5,90,Medium,Yes,1,High,Medium,Public,Negative,3,No,College,Near,Male,68
20,98,Medium,Low,No,7,50,Low,Yes,1,Medium,High,Private,Neutral,2,No,High School,Near,Female,68
19,79,Medium,Medium,No,8,92,High,Yes,1,Medium,High,Public,Positive,2,No,High School,Near,Male,68
14,74,High,High,Yes,6,96,Low,Yes,2,Low,High,Public,Neutral,4,No,College,Near,Male,68
23,81,Medium,Low,No,4,84,Medium,Yes,2,Medium,Medium,Public,Positive,5,No,High School,Near,Male,68
26,76,Medium,Medium,Yes,5,57,Medium,Yes,1,Medium,Medium,Public,Positive,4,No,High School,Near,Male,68
20,87,Medium,Low,No,5,84,Medium,Yes,2,Medium,Medium,Private,Neutral,3,No,High School,Near,Male,68
26,65,Medium,Medium,Yes,10,84,Medium,Yes,1,Low,High,Public,Positive,4,No,Postgraduate,Near,Male,68
25,81,High,Low,Yes,9,81,Low,Yes,2,Low,Medium,Public,Neutral,3,No,High School,Near,Male,68
15,99,Low,High,Yes,7,50,High,No,4,Low,Medium,Public,Positive,2,No,High School,Moderate,Male,68
13,99,Medium,Medium,Yes,6,57,Medium,Yes,1,Low,Medium,Public,Negative,5,No,College,Near,Male,68
30,68,Medium,High,No,7,59,Medium,Yes,3,Low,Medium,Public,Positive,3,No,College,Moderate,Male,68
27,64,High,High,Yes,9,68,High,Yes,1,Low,High,Private,Neutral,4,No,High School,Near,Male,68
6,95,High,Medium,Yes,7,96,Medium,Yes,4,Low,Medium,Public,Neutral,2,No,High School,Moderate,Female,68
21,85,High,Medium,No,10,61,High,Yes,2,Medium,Medium,Public,Neutral,2,Yes,High School,Near,Male,68
24,67,High,High,Yes,7,77,Low,Yes,0,High,Medium,Public,Positive,2,No,College,Near,Female,68
26,86,Medium,Low,No,5,67,Medium,Yes,2,Low,High,Private,Positive,1,No,High School,Moderate,Female,68
25,76,Medium,Low,Yes,7,96,Medium,Yes,3,Medium,Medium,Public,Positive,4,Yes,High School,Near,Female,68
18,94,Low,Medium,Yes,8,52,Medium,Yes,1,Medium,Medium,Private,Positive,4,No,College,Near,Female,68
23,86,Low,High,No,7,67,Low,Yes,2,Medium,High,Private,Neutral,3,Yes,College,Near,Female,68
18,89,Medium,Medium,No,7,66,Medium,Yes,2,Medium,Medium,Public,Positive,3,No,College,Moderate,Male,68
17,87,Medium,Medium,Yes,8,92,Medium,No,3,High,Low,Public,Negative,2,No,College,Near,Male,68
19,74,Medium,Medium,Yes,8,76,High,Yes,5,Medium,High,Public,Neutral,4,Yes,College,Near,Female,68
27,73,Medium,Medium,No,8,80,Low,Yes,3,Medium,Medium,Private,Negative,3,No,High School,Near,Female,68
31,61,High,Medium,No,7,84,Medium,Yes,2,Medium,Medium,Private,Neutral,3,No,High School,Near,Male,68
16,82,High,High,Yes,6,75,Low,Yes,3,Medium,Medium,Public,Neutral,3,No,College,Moderate,Female,68
26,60,Medium,Medium,Yes,7,94,High,Yes,3,High,Medium,Public,Positive,2,No,High School,Moderate,Female,68
27,87,High,Low,No,6,56,Medium,Yes,0,Low,High,Public,Neutral,2,No,High School,Moderate,Male,68
14,93,Medium,Low,Yes,9,83,Low,Yes,4,Medium,Medium,Public,Neutral,2,No,Postgraduate,Near,Female,68
28,85,Medium,Medium,Yes,6,64,Low,Yes,1,Low,Medium,Public,Neutral,1,No,High School,Moderate,Male,68
22,70,Medium,High,Yes,8,75,High,Yes,0,Medium,Medium,Private,Positive,3,No,Postgraduate,Near,Male,68
19,98,Medium,Low,Yes,6,96,Medium,No,2,Low,Medium,Private,Negative,2,No,High School,Moderate,Male,68
30,69,Medium,Medium,Yes,7,66,Medium,Yes,0,Medium,Low,Public,Positive,4,No,Postgraduate,Near,Female,68
22,91,Medium,Low,No,4,81,Medium,Yes,2,Low,High,Private,Negative,3,No,High School,Near,Male,68
24,74,Medium,Medium,Yes,7,65,Low,Yes,3,Medium,High,Public,Neutral,2,No,College,Near,Male,68
22,72,Medium,High,Yes,7,62,Low,Yes,5,High,Medium,Private,Neutral,2,No,College,Moderate,Female,68
19,76,High,High,No,4,72,Low,Yes,2,High,Medium,Public,Neutral,2,No,College,Moderate,Female,68
19,75,Medium,High,Yes,8,83,High,Yes,2,High,Medium,Public,Neutral,2,No,High School,Near,Male,68
24,89,Low,High,Yes,6,60,Medium,Yes,1,Low,Medium,Private,Neutral,2,No,High School,Near,Male,68
19,89,High,Low,Yes,7,64,Medium,Yes,2,Low,Medium,Public,Positive,4,Yes,Postgraduate,Moderate,Female,68
16,85,Low,High,Yes,8,86,Low,Yes,2,High,Medium,Private,Neutral,4,No,High School,Near,Female,68
19,77,High,Medium,Yes,6,77,High,Yes,1,Low,High,Private,Neutral,3,No,College,Near,Female,68
22,91,Medium,Medium,Yes,8,64,Medium,Yes,1,Low,High,Public,Positive,3,Yes,High School,Moderate,Male,68
32,61,High,High,Yes,7,80,Medium,Yes,0,Low,Medium,Public,Positive,4,Yes,College,Moderate,Female,68
14,98,Low,Medium,No,7,98,Medium,No,0,Medium,High,Public,Positive,3,No,High School,Near,Male,68
20,92,Medium,Low,No,7,53,Medium,Yes,2,Medium,High,Private,Positive,2,No,College,Far,Male,68
17,92,Medium,Medium,No,7,99,Medium,Yes,1,Medium,Medium,Public,Neutral,2,No,College,Far,Female,68
16,90,Medium,Medium,No,5,100,Medium,Yes,1,Low,Medium,Public,Positive,3,No,High School,Moderate,Female,68
20,67,High,Medium,No,9,96,High,Yes,1,High,High,Public,Positive,3,No,High School,Near,Female,68
24,89,Medium,Low,Yes,9,53,Medium,Yes,1,Low,High,Private,Neutral,3,No,High School,Near,Male,68
25,66,Medium,High,Yes,7,91,Medium,Yes,2,Low,High,Public,Neutral,3,No,College,Near,Male,68
28,89,Medium,Medium,No,6,75,Medium,Yes,1,Low,Low,Private,Negative,3,No,High School,Moderate,Male,68
18,79,Medium,High,Yes,8,86,Medium,Yes,3,Low,Low,Public,Neutral,4,No,College,Near,Female,68
27,64,Medium,Medium,Yes,7,77,High,Yes,3,High,Medium,Public,Neutral,4,No,High School,Moderate,Male,68
17,90,Low,High,Yes,5,88,Low,Yes,1,Medium,Medium,Public,Negative,1,No,College,Near,Female,68
24,94,Low,Medium,No,8,60,Low,Yes,0,Medium,Medium,Public,Neutral,3,No,High School,Near,Male,68
23,68,Medium,High,Yes,7,71,High,Yes,3,Medium,Medium,Public,Positive,3,No,High School,Moderate,Female,68
16,81,Medium,High,Yes,6,79,Medium,Yes,2,Low,High,Public,Positive,3,No,College,Moderate,Female,68
25,75,Low,High,Yes,8,96,High,Yes,1,Low,Medium,Private,Neutral,0,No,College,Near,Male,68
13,94,Low,High,Yes,6,65,High,Yes,2,Medium,Medium,Public,Neutral,2,No,Postgraduate,Moderate,Male,68
32,63,Medium,High,No,8,91,Medium,No,2,High,Low,Public,Positive,5,Yes,High School,Near,Female,68
25,72,Medium,Medium,Yes,8,87,Low,Yes,3,Medium,Low,Public,Positive,3,No,Postgraduate,Moderate,Male,68
27,72,High,High,Yes,8,53,Medium,Yes,3,Medium,Low,Public,Neutral,3,No,High School,Far,Female,68
33,64,Medium,Low,Yes,10,76,Low,Yes,2,High,High,Private,Neutral,3,No,High School,Near,Male,68
20,90,High,Medium,No,8,70,Medium,Yes,0,Medium,Medium,Private,Neutral,3,No,High School,Moderate,Female,68
19,83,High,High,No,6,64,Medium,Yes,0,Medium,Medium,Private,Negative,5,No,Postgraduate,Near,Female,68
22,79,Medium,Medium,No,9,94,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,High School,Near,Male,68
22,92,Low,High,Yes,7,55,Low,Yes,1,Low,Medium,Public,Positive,4,No,High School,Moderate,Female,68
24,86,High,Low,Yes,7,54,Medium,Yes,0,Low,High,Public,Neutral,2,No,College,Near,Male,68
24,68,Medium,Medium,Yes,5,91,High,Yes,1,High,Medium,Public,Negative,4,No,College,Near,Female,68
15,86,High,Low,No,8,79,Medium,Yes,3,Low,Medium,Public,Positive,3,No,College,Near,Female,68
16,81,Medium,Medium,Yes,8,74,Medium,Yes,3,Medium,Medium,Public,Positive,2,No,Postgraduate,Near,Female,68
22,76,Medium,Medium,Yes,8,92,Medium,Yes,1,Low,High,Public,Neutral,4,No,High School,Near,Female,68
15,96,High,Medium,No,7,74,Medium,Yes,2,Low,Low,Private,Positive,2,No,High School,Far,Male,68
25,87,Medium,Low,No,9,52,High,Yes,1,Low,High,Private,Positive,2,No,High School,Near,Male,68
31,63,Medium,High,No,9,86,Low,Yes,0,High,Medium,Public,Neutral,3,No,Postgraduate,Moderate,Male,68
20,79,High,Medium,No,7,66,Low,Yes,3,High,Medium,Public,Negative,3,No,College,Near,Female,68
24,83,Low,High,No,6,85,Low,Yes,1,Low,High,Public,Neutral,4,No,High School,Moderate,Female,68
24,80,High,Low,Yes,6,82,Medium,Yes,1,Low,High,Public,Neutral,3,No,College,Moderate,Female,68
16,92,Medium,High,Yes,5,85,Low,Yes,1,Low,Medium,Public,Neutral,2,No,High School,Moderate,Male,68
12,96,Low,High,Yes,8,62,Medium,Yes,2,Medium,High,Public,Negative,3,No,College,Near,Female,68
30,67,Medium,High,Yes,6,80,High,Yes,0,Low,Medium,Public,Neutral,4,No,High School,Moderate,Male,68
26,64,High,Medium,No,8,91,High,Yes,1,Medium,Medium,Public,Positive,4,No,High School,Near,Male,68
11,94,Low,High,Yes,8,92,High,Yes,0,Medium,Medium,Public,Neutral,4,No,High School,Near,Female,68
22,83,Medium,Medium,Yes,8,60,Low,No,4,Medium,Medium,Public,Neutral,2,No,Postgraduate,Moderate,Female,68
17,94,Low,Medium,Yes,8,65,Low,Yes,4,Medium,Medium,Public,Neutral,6,No,High School,Far,Female,68
21,77,Medium,Medium,Yes,8,88,Low,Yes,2,High,Medium,Private,Positive,1,No,College,Moderate,Female,68
25,65,High,Medium,Yes,4,84,High,Yes,1,High,Medium,Public,Positive,2,No,High School,Near,Male,68
33,66,Medium,Medium,No,8,77,Medium,Yes,2,Medium,Low,Public,Neutral,3,No,High School,Near,Male,68
20,90,High,Medium,No,7,74,Low,No,0,High,Low,Private,Positive,3,No,Postgraduate,Moderate,Female,68
32,75,Medium,Low,Yes,6,56,Medium,Yes,3,Medium,Medium,Public,Neutral,2,No,College,Moderate,Female,68
32,76,Medium,Medium,No,7,63,Medium,Yes,0,Medium,Low,Public,Positive,3,No,High School,Near,Female,68
23,79,Low,Medium,Yes,7,66,High,Yes,1,High,Medium,Private,Positive,3,No,Postgraduate,Near,Male,68
18,86,Medium,Medium,Yes,6,88,Medium,Yes,2,Medium,High,Public,Neutral,2,No,College,Far,Male,68
12,95,Medium,Medium,No,7,70,Medium,Yes,4,Medium,High,Public,Positive,3,No,High School,Far,Male,68
20,89,High,Medium,Yes,8,71,Medium,Yes,1,Medium,Medium,Public,Negative,1,No,Postgraduate,Far,Male,68
33,60,High,High,No,8,85,Low,Yes,4,Low,Low,Public,Negative,3,No,High School,Near,Male,68
28,69,High,High,No,7,88,Low,Yes,2,Low,Medium,Public,Neutral,2,No,High School,Moderate,Male,68
24,76,Medium,Medium,No,9,92,Medium,Yes,1,Medium,Low,Public,Neutral,3,No,Postgraduate,Near,Female,68
17,85,High,High,Yes,6,66,Medium,Yes,0,Medium,High,Public,Neutral,2,No,College,Moderate,Female,68
20,76,Low,Medium,Yes,5,95,Medium,Yes,4,Low,High,Public,Positive,3,No,High School,Near,Male,68
18,90,High,High,No,8,71,High,No,0,Low,Medium,Public,Neutral,3,No,High School,Near,Female,68
12,100,Medium,Medium,Yes,4,68,Medium,Yes,2,Low,Medium,Public,Neutral,3,No,College,Far,Male,68
23,70,Medium,High,No,7,94,Low,Yes,3,Medium,High,Public,Neutral,3,No,High School,Near,Female,68
18,85,Low,Medium,Yes,10,89,Medium,Yes,1,High,Medium,Private,Positive,3,No,High School,Near,Female,68
27,79,Medium,Low,Yes,5,58,High,Yes,2,Medium,Medium,Private,Neutral,1,No,Postgraduate,Far,Female,68
24,88,Low,Medium,Yes,5,70,Medium,No,1,Low,Medium,Private,Positive,2,No,Postgraduate,Near,Male,68
20,87,Low,High,Yes,6,75,Medium,Yes,0,Low,Medium,Public,Positive,3,Yes,Postgraduate,Near,Male,68
11,97,Medium,Medium,Yes,8,83,Low,Yes,4,Medium,High,Private,Negative,2,No,High School,Far,Male,68
25,93,Medium,Medium,No,5,62,Medium,Yes,0,Low,Medium,Public,Neutral,3,No,High School,Far,Male,68
23,66,High,High,Yes,7,80,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,College,Moderate,Female,68
14,95,High,Medium,No,7,57,Medium,Yes,2,Low,Low,Public,Neutral,2,No,College,Near,Female,68
8,99,Medium,High,Yes,6,73,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,High School,Far,Female,68
18,91,Low,Medium,Yes,5,76,Medium,Yes,1,Medium,Medium,Public,Neutral,3,No,High School,Near,Female,68
21,77,Medium,High,Yes,6,70,Low,No,2,High,Medium,Private,Positive,2,No,College,Near,Male,68
12,86,High,Medium,Yes,5,76,Low,No,2,High,Medium,Public,Positive,3,No,Postgraduate,Near,Female,68
29,60,High,High,Yes,8,99,Medium,Yes,0,Medium,Medium,Public,Positive,4,Yes,High School,Near,Female,68
17,92,Medium,Medium,Yes,9,68,High,Yes,0,Medium,Low,Private,Positive,3,No,College,Near,Female,68
19,79,Medium,High,Yes,7,90,Medium,Yes,1,High,Medium,Public,Negative,4,No,College,Far,Female,68
27,77,Medium,Medium,Yes,7,86,Low,Yes,1,High,Medium,Public,Neutral,3,No,High School,Moderate,Male,68
20,93,Medium,Medium,Yes,8,68,Medium,Yes,1,Low,Low,Public,Neutral,3,No,High School,Moderate,Male,68
11,95,Medium,Medium,Yes,9,64,High,Yes,4,Low,Medium,Public,Positive,4,No,High School,Moderate,Male,68
14,100,Medium,Low,No,7,76,Low,Yes,1,Medium,Medium,Private,Neutral,3,No,Postgraduate,Near,Female,68
22,85,High,Medium,No,6,66,Low,Yes,0,Low,Medium,Private,Positive,4,No,College,Near,Male,68
23,91,High,Low,Yes,8,58,Medium,Yes,0,Medium,Medium,Public,Positive,2,No,High School,Far,Male,68
22,79,Low,High,Yes,6,96,Medium,Yes,1,High,Medium,Public,Neutral,2,No,College,Moderate,Male,68
24,73,Medium,High,Yes,8,64,Medium,Yes,4,High,Medium,Private,Neutral,3,Yes,College,Moderate,Male,68
25,67,High,Medium,No,9,93,High,Yes,2,Low,High,Public,Positive,3,Yes,High School,Near,Female,68
18,85,Medium,High,Yes,6,86,High,No,1,Medium,Medium,Private,Neutral,3,No,High School,Near,Female,68
23,81,Medium,High,No,9,59,Low,Yes,2,Medium,High,Public,Neutral,2,No,College,Near,Male,68
25,81,Medium,Medium,No,8,79,Low,Yes,1,Medium,Medium,Public,Neutral,4,No,College,Near,Female,68
19,97,Low,High,No,9,78,Medium,Yes,0,Medium,Medium,Private,Negative,4,No,High School,Moderate,Female,68
20,74,High,High,No,7,69,Low,Yes,2,High,High,Private,Neutral,2,No,College,Near,Male,68
25,78,Medium,Medium,No,7,86,Medium,Yes,1,Medium,Medium,Public,Negative,3,No,Postgraduate,Moderate,Female,68
23,73,High,Medium,Yes,9,75,Medium,Yes,0,High,High,Private,Positive,3,No,High School,Moderate,Female,68
14,79,High,Medium,Yes,6,59,Medium,Yes,5,Medium,High,Public,Positive,3,No,Postgraduate,Far,Male,68
23,79,Low,Medium,Yes,6,70,Medium,Yes,3,Medium,High,Public,Negative,4,No,Postgraduate,Moderate,Female,68
21,91,Medium,Medium,Yes,6,66,High,Yes,0,Medium,Medium,Public,Positive,2,Yes,College,Far,Female,68
30,62,Medium,High,Yes,6,63,Medium,Yes,2,Low,High,Public,Positive,4,No,High School,Moderate,Male,68
16,81,Medium,High,Yes,5,85,High,No,2,Low,Medium,Public,Positive,3,No,College,Near,Male,68
19,85,Medium,Medium,Yes,7,98,High,Yes,2,Medium,Medium,Public,Negative,3,Yes,High School,Moderate,Female,68
15,94,Low,Medium,No,8,94,Low,Yes,1,High,Medium,Public,Positive,4,No,High School,Moderate,Male,68
19,86,Medium,Low,No,6,54,Low,Yes,1,High,High,Private,Positive,5,No,Postgraduate,Near,Male,68
22,81,Medium,Medium,Yes,7,77,Low,Yes,2,Medium,Medium,Public,Positive,3,No,Postgraduate,Far,Female,68
16,78,Medium,Medium,Yes,4,78,Medium,Yes,5,High,Medium,Public,Positive,3,No,High School,Near,Female,68
21,93,Low,Medium,No,9,70,Medium,Yes,0,Medium,High,Public,Neutral,1,No,Postgraduate,Far,Female,68
19,71,High,Medium,Yes,10,81,Medium,Yes,2,Medium,High,Public,Positive,3,No,High School,Near,Female,68
22,78,Medium,High,Yes,5,61,Low,Yes,2,Low,Medium,Public,Neutral,4,No,College,Near,Male,68
27,80,Low,Low,Yes,7,84,Low,Yes,4,Low,Medium,Public,Positive,3,No,College,Moderate,Male,68
21,83,High,High,No,7,64,Medium,Yes,2,Medium,Low,Private,Neutral,2,No,High School,Near,Male,68
24,77,Medium,Medium,No,8,87,High,Yes,2,Low,Medium,Public,Positive,1,Yes,Postgraduate,Moderate,Female,68
11,95,Medium,Medium,Yes,6,92,Medium,No,2,Medium,Low,Public,Neutral,3,No,Postgraduate,Moderate,Female,68
23,79,High,High,Yes,8,59,Low,Yes,1,Low,High,Public,Negative,4,No,College,Moderate,Male,68
16,79,High,Medium,Yes,7,79,High,Yes,2,High,High,Public,Positive,2,No,High School,Moderate,Male,68
15,95,Medium,Medium,No,7,77,High,Yes,0,Low,Medium,Private,Neutral,3,No,High School,Near,Female,68
28,74,Medium,Medium,No,9,96,Low,Yes,0,Medium,Medium,Private,Neutral,3,No,High School,Near,Female,68
24,72,Medium,Medium,No,7,75,Medium,Yes,3,High,Medium,Private,Neutral,2,No,College,Near,Female,68
21,75,High,High,No,7,83,Low,Yes,1,Medium,Medium,Public,Positive,2,No,College,Near,Female,68
20,76,High,High,Yes,6,87,Low,Yes,1,Low,Medium,Public,Negative,4,No,Postgraduate,Moderate,Male,68
10,96,Medium,Medium,No,4,99,Medium,Yes,1,Medium,Medium,Private,Negative,5,No,College,Near,Female,68
24,89,Medium,Low,Yes,6,94,Low,Yes,2,Medium,Medium,Public,Neutral,2,No,High School,Far,Male,68
24,80,Medium,Medium,Yes,7,60,Medium,Yes,1,High,High,Public,Positive,3,No,High School,Moderate,Female,68
27,76,High,High,No,9,67,Medium,Yes,1,Low,Medium,Public,Positive,4,No,High School,Far,Female,68
20,74,Medium,Medium,Yes,7,59,Low,Yes,5,High,Medium,Public,Positive,4,No,High School,Near,Female,68
21,78,High,Medium,Yes,4,78,Medium,Yes,2,High,Medium,Private,Negative,3,No,High School,Far,Male,68
13,96,Medium,High,No,8,71,Low,Yes,1,Medium,Low,Public,Positive,3,No,High School,Near,Male,68
20,94,Medium,Medium,No,7,89,Medium,Yes,0,Low,Medium,Private,Neutral,1,No,High School,Near,Male,68
23,85,Medium,Medium,Yes,6,91,Low,Yes,1,Low,High,Public,Neutral,3,No,High School,Far,Male,68
25,75,Low,Low,Yes,7,82,Medium,Yes,3,Medium,High,Private,Negative,4,No,Postgraduate,Near,Male,68
20,84,High,Low,No,7,71,Medium,Yes,5,Low,High,Private,Positive,2,No,High School,Far,Female,68
22,88,Medium,Medium,Yes,9,58,Low,Yes,3,Low,Medium,Private,Negative,2,No,College,Moderate,Male,68
27,81,Medium,Low,Yes,9,77,Low,Yes,1,Medium,High,Public,Neutral,4,No,College,Moderate,Female,68
11,91,Medium,Medium,No,6,94,Medium,Yes,3,Medium,Medium,Public,Neutral,3,No,College,Moderate,Male,68
23,98,Medium,Low,Yes,7,54,Low,Yes,0,Medium,Medium,Public,Negative,3,No,College,Near,Female,68
27,81,Low,High,No,7,94,Low,Yes,0,Low,Medium,Public,Neutral,4,No,College,Moderate,Male,68
18,98,Low,Low,Yes,7,90,Low,Yes,0,High,High,Private,Positive,1,No,High School,Moderate,Male,68
27,66,Medium,Medium,Yes,6,95,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,College,Moderate,Male,68
22,75,Medium,High,No,6,54,Low,Yes,4,Low,High,Public,Positive,4,No,High School,Near,Male,68
13,96,Medium,Medium,No,6,70,Medium,Yes,1,Low,High,Public,Neutral,3,No,College,Near,Female,68
25,80,Medium,Medium,Yes,9,57,Low,Yes,2,Low,High,Public,Positive,3,No,High School,Moderate,Female,68
21,78,Medium,Medium,No,4,72,Medium,Yes,1,Medium,High,Public,Neutral,4,No,Postgraduate,Near,Male,68
14,91,Low,Medium,No,5,98,High,Yes,0,High,High,Public,Neutral,3,No,High School,Near,Female,68
28,72,High,Medium,Yes,8,92,Low,Yes,1,Medium,Medium,Public,Negative,2,No,High School,Near,Female,68
27,73,Medium,Medium,No,7,99,Low,Yes,1,Low,Medium,Public,Positive,4,No,College,Near,Male,68
19,71,Medium,High,Yes,9,94,High,Yes,1,High,Medium,Private,Positive,4,No,High School,Near,Male,68
34,62,High,Low,No,8,89,Low,Yes,3,Low,Medium,Private,Neutral,4,No,College,Moderate,Female,68
27,72,Low,Low,Yes,7,79,Medium,Yes,2,High,High,Public,Positive,2,No,Postgraduate,Moderate,Female,68
24,70,Medium,High,No,8,55,Medium,Yes,4,Low,High,Public,Positive,4,No,Postgraduate,Moderate,Female,68
18,91,High,Medium,No,7,73,Low,Yes,0,Low,Medium,Public,Negative,4,No,College,Near,Male,68
14,91,Medium,High,Yes,8,70,Medium,Yes,2,Low,Medium,Private,Neutral,0,No,Postgraduate,Moderate,Male,68
19,79,High,High,Yes,9,85,Medium,Yes,0,Medium,Medium,Public,Positive,2,No,High School,Moderate,Male,68
27,82,Medium,Medium,Yes,9,67,Low,Yes,1,Low,High,Private,Neutral,2,No,High School,Moderate,Male,68
18,95,Low,Medium,Yes,6,65,High,Yes,1,Low,High,Public,Negative,3,No,High School,Near,Female,68
35,61,Medium,High,Yes,7,61,Low,Yes,2,Medium,Medium,Private,Positive,4,Yes,High School,Near,Male,68
26,66,High,High,Yes,5,82,Medium,Yes,1,Low,Medium,Public,Neutral,3,No,High School,Near,Female,68
21,77,Low,Medium,Yes,7,90,Medium,Yes,4,Medium,Medium,Private,Neutral,3,No,Postgraduate,Moderate,Male,68
28,66,Medium,High,Yes,8,97,Medium,Yes,0,Medium,Medium,Public,Neutral,2,No,High School,Near,Male,68
29,76,Low,High,Yes,8,60,Medium,Yes,2,Medium,Medium,Public,Negative,3,No,High School,Near,Female,68
17,82,High,Medium,Yes,7,65,Medium,Yes,1,Medium,Medium,Public,Positive,5,No,High School,Near,Male,68
26,71,Low,High,No,8,99,Medium,No,1,Medium,Medium,Public,Positive,3,No,College,Near,Male,68
26,64,High,Medium,Yes,7,92,Low,Yes,2,Low,High,Private,Positive,4,No,College,Moderate,Female,68
14,77,High,Medium,Yes,8,96,Medium,Yes,3,Medium,Medium,Public,Neutral,2,No,Postgraduate,Near,Male,68
17,92,Low,Medium,Yes,8,88,High,No,1,High,Medium,Public,Neutral,3,No,High School,Near,Female,68
23,89,Low,Medium,No,5,85,Low,Yes,0,Low,Medium,Public,Positive,3,No,Postgraduate,Moderate,Male,68
21,70,High,Medium,Yes,5,93,High,Yes,1,Low,Medium,Public,Neutral,3,No,College,Near,Male,68
23,81,Medium,Medium,No,7,85,Low,Yes,0,Medium,Medium,Public,Positive,4,No,High School,Near,Male,68
19,82,Low,High,No,8,95,Medium,Yes,2,Low,High,Public,Neutral,4,Yes,Postgraduate,Moderate,Female,68
21,82,Medium,Medium,No,5,95,Medium,Yes,3,Low,Low,Public,Positive,4,No,High School,Near,Female,68
23,99,Low,Low,No,6,59,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,High School,Far,Male,68
21,93,Medium,Low,No,7,67,High,Yes,2,Low,Medium,Public,Neutral,3,No,College,Far,Female,68
24,76,Medium,Medium,No,7,77,Medium,Yes,3,Medium,Medium,Private,Negative,4,No,Postgraduate,Moderate,Female,68
25,75,High,High,Yes,7,66,Low,Yes,0,Low,High,Public,Negative,4,No,High School,Near,Male,68
19,93,Medium,Medium,No,7,84,High,No,0,Medium,Low,Public,Neutral,2,No,College,Near,Male,68
18,86,High,Low,Yes,6,69,Low,Yes,2,Medium,High,Public,Positive,2,No,High School,Near,Male,68
13,80,Medium,High,No,9,88,Medium,Yes,1,High,High,Public,Positive,3,No,Postgraduate,Near,Male,68
14,78,High,High,Yes,5,90,Medium,Yes,1,Medium,Medium,Public,Neutral,3,No,Postgraduate,Near,Female,68
29,74,Medium,Medium,No,6,56,Low,Yes,2,Low,High,Public,Neutral,3,No,Postgraduate,Near,Female,68
21,78,Medium,High,No,10,60,Medium,Yes,3,High,Medium,Public,Negative,5,No,High School,Moderate,Male,68
19,84,High,Medium,Yes,7,67,Low,Yes,0,Medium,Low,Public,Positive,3,No,Postgraduate,Near,Female,68
19,79,High,Medium,Yes,7,68,Medium,Yes,2,High,High,Public,Negative,1,No,College,Near,Female,68
21,88,High,Low,No,7,86,Medium,Yes,1,Low,Medium,Private,Positive,2,No,High School,Moderate,Male,68
18,79,Medium,Medium,No,8,70,High,Yes,3,Medium,Medium,Public,Positive,3,No,College,Near,Female,68
19,84,Medium,Medium,No,8,97,High,Yes,2,Medium,Medium,Public,Neutral,1,Yes,College,Near,Male,68
17,87,Medium,High,Yes,7,79,Medium,Yes,3,Low,Medium,Public,Neutral,4,Yes,High School,Near,Female,68
22,89,Low,Medium,Yes,9,78,Medium,Yes,0,Medium,Medium,Public,Positive,3,No,High School,Moderate,Male,68
14,87,Medium,Medium,Yes,7,55,Medium,Yes,2,Low,High,Private,Positive,4,No,Postgraduate,Near,Male,68
18,98,Medium,Low,No,9,51,Medium,Yes,1,High,Medium,Public,Neutral,4,No,College,Near,Male,68
11,95,Medium,Medium,Yes,7,78,Low,Yes,4,Medium,Medium,Private,Negative,4,No,High School,Near,Female,68
22,78,Medium,Medium,Yes,8,61,Medium,Yes,2,High,Medium,Public,Positive,5,No,High School,Moderate,Male,68
27,74,Medium,High,No,6,51,High,Yes,2,Medium,Medium,Private,Positive,4,No,High School,Far,Male,68
23,82,High,Low,No,7,65,High,Yes,1,Medium,High,Public,Negative,3,No,High School,Near,Female,68
28,66,High,Medium,Yes,9,73,Medium,Yes,2,Low,Medium,Public,Positive,2,No,College,Near,Male,68
22,82,Medium,High,Yes,7,58,Medium,Yes,0,Medium,Medium,Public,Negative,4,No,College,Near,Male,68
16,91,Medium,Medium,Yes,6,91,Medium,Yes,1,Medium,Medium,Public,Neutral,2,No,High School,Moderate,Female,68
16,80,High,High,Yes,9,62,Low,Yes,0,High,Medium,Public,Neutral,4,No,Postgraduate,Near,Female,68
27,68,High,Medium,No,8,70,High,Yes,0,Medium,Medium,Private,Positive,3,No,Postgraduate,Near,Male,68
24,77,Medium,Low,Yes,6,65,High,Yes,2,Medium,High,Private,Positive,3,No,High School,Near,Male,68
13,88,Low,High,Yes,9,88,High,Yes,2,Low,High,Private,Negative,4,No,Postgraduate,Far,Male,68
